Setting up Steam content in /home/killbox/.local/share/Steam
Running Steam on fedora 25 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2017-01-31 19:59:31] Startup - updater built Nov 23 2016 01:05:42
[2017-01-31 19:59:31] Verifying installation...
[2017-01-31 19:59:31] Unable to read and verify install manifest /home/killbox/.local/share/Steam/package/steam_client_ubuntu12.installed
[2017-01-31 19:59:31] Verification complete
[2017-01-31 19:59:31] Downloading Update...
[2017-01-31 19:59:31] Checking for available update...
[2017-01-31 19:59:31] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_images_all.zip.vz.1ea174b9274bc15e751452adabc94a6715ed70a0_29396785 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_all.zip.vz.e4a11bb87dc8b22885d6055f4936fac950f89efb_2241396 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_en_all.zip.vz.7aefc1efc5399dfa43bdcbbff81ca5e91ceef8d5_85183 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_all.zip.vz.9ab6f6eb09277026e95ed10a9b92c4ea54fc6435_2082869 missing or incorrect size
[2017-01-31 19:59:31] Package file remoteui_all.zip.vz.36b190ff2ea81b6665e7a2bcc98d80c00a9a3517_141317 missing or incorrect size
[2017-01-31 19:59:31] Package file public_all.zip.vz.bd48966f8a6143e1ef4d14b39a03775aa699623e_816335 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_ubuntu12.zip.vz.820d6d40f511509f17d4681722fd8026da2b38ba_16231428 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_pub_ubuntu12.zip.vz.75de75cc072b8931cdb56710db5674d7a01bc3c4_9050756 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_sdk_ubuntu12.zip.vz.9f6fd7a713f78838221d01bd53d810e147acc27e_9980523 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_codecs_ubuntu12.zip.vz.84b14918e1591ffd02e819b8f7fc79315dbedb03_1832666 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_misc_ubuntu12.zip.4c639ab22a1fe076ff2b705be55ee59f4c6b1122 missing or incorrect size
[2017-01-31 19:59:31] Package file webkit_ubuntu12.zip.vz.ea5e4def93c6c6adde86a3d7f799f033c1aadbf3_43156347 missing or incorrect size
[2017-01-31 19:59:31] Package file miles_ubuntu12.zip.vz.4fd048667c97ef6eb976f4c42ce5c18f8695ac9e_295483 missing or incorrect size
[2017-01-31 19:59:31] Package file sdl2_ubuntu12.zip.vz.027ab60ca59091ca05ddce646a00116aefc06b3a_270533 missing or incorrect size
[2017-01-31 19:59:31] Package file steam_ubuntu12.zip.vz.39ecc4b92f32b48e4490f1ed82d52432f078ac25_1384716 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part0_ubuntu12.zip.7cb113a5d6be4486ecd4873ea6460a30f8050ae8 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part1_ubuntu12.zip.f6f98a289f5af2c121b04cb9ede621b16f4c8dd0 missing or incorrect size
[2017-01-31 19:59:31] Downloading update (0 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (286 of 268,823 KB)...
[2017-01-31 20:00:41] Downloading update (186,763 of 268,823 KB)...
[2017-01-31 20:00:42] Downloading update (187,176 of 268,823 KB)...
[2017-01-31 20:00:42] Downloading update (187,582 of 268,823 KB)...
[2017-01-31 20:00:42] Downloading update (187,889 of 268,823 KB)...
[2017-01-31 20:00:42] Downloading update (188,310 of 268,823 KB)...
[2017-01-31 20:00:43] Downloading update (188,739 of 268,823 KB)...
[2017-01-31 20:00:43] Downloading update (189,204 of 268,823 KB)...
[2017-01-31 20:00:43] Downloading update (189,439 of 268,823 KB)...
[2017-01-31 20:00:43] Downloading update (189,785 of 268,823 KB)...
[2017-01-31 20:00:44] Downloading update (190,198 of 268,823 KB)...
[2017-01-31 20:00:44] Downloading update (190,581 of 268,823 KB)...
[2017-01-31 20:00:44] Downloading update (190,916 of 268,823 KB)...
[2017-01-31 20:00:44] Downloading update (191,321 of 268,823 KB)...
[2017-01-31 20:00:45] Downloading update (191,801 of 268,823 KB)...
[2017-01-31 20:00:45] Downloading update (192,313 of 268,823 KB)...
[2017-01-31 20:00:45] Downloading update (192,718 of 268,823 KB)...
[2017-01-31 20:00:45] Downloading update (193,225 of 268,823 KB)...
[2017-01-31 20:00:46] Downloading update (193,701 of 268,823 KB)...
[2017-01-31 20:00:46] Downloading update (193,962 of 268,823 KB)...
[2017-01-31 20:00:46] Downloading update (194,345 of 268,823 KB)...
[2017-01-31 20:00:46] Downloading update (194,826 of 268,823 KB)...
[2017-01-31 20:00:47] Downloading update (195,144 of 268,823 KB)...
[2017-01-31 20:00:47] Downloading update (195,477 of 268,823 KB)...
[2017-01-31 20:00:47] Downloading update (195,914 of 268,823 KB)...
[2017-01-31 20:00:47] Downloading update (196,271 of 268,823 KB)...
[2017-01-31 20:00:48] Downloading update (196,732 of 268,823 KB)...
[2017-01-31 20:00:48] Downloading update (197,087 of 268,823 KB)...
[2017-01-31 20:00:48] Downloading update (197,486 of 268,823 KB)...
[2017-01-31 20:00:48] Downloading update (198,023 of 268,823 KB)...
[2017-01-31 20:00:49] Downloading update (198,399 of 268,823 KB)...
[2017-01-31 20:00:49] Downloading update (198,688 of 268,823 KB)...
[2017-01-31 20:00:49] Downloading update (199,012 of 268,823 KB)...
[2017-01-31 20:00:49] Downloading update (199,461 of 268,823 KB)...
[2017-01-31 20:00:50] Downloading update (199,867 of 268,823 KB)...
[2017-01-31 20:00:50] Downloading update (200,250 of 268,823 KB)...
[2017-01-31 20:00:50] Downloading update (200,591 of 268,823 KB)...
[2017-01-31 20:00:50] Downloading update (200,885 of 268,823 KB)...
[2017-01-31 20:00:51] Downloading update (201,332 of 268,823 KB)...
[2017-01-31 20:00:51] Downloading update (201,657 of 268,823 KB)...
[2017-01-31 20:00:51] Downloading update (202,056 of 268,823 KB)...
[2017-01-31 20:00:51] Downloading update (202,439 of 268,823 KB)...
[2017-01-31 20:00:52] Downloading update (202,847 of 268,823 KB)...
[2017-01-31 20:00:52] Downloading update (203,513 of 268,823 KB)...
[2017-01-31 20:00:52] Downloading update (203,969 of 268,823 KB)...
[2017-01-31 20:00:52] Downloading update (204,278 of 268,823 KB)...
[2017-01-31 20:00:53] Downloading update (204,553 of 268,823 KB)...
[2017-01-31 20:00:53] Downloading update (204,882 of 268,823 KB)...
[2017-01-31 20:00:53] Downloading update (205,296 of 268,823 KB)...
[2017-01-31 20:00:53] Downloading update (205,753 of 268,823 KB)...
[2017-01-31 20:00:54] Downloading update (206,042 of 268,823 KB)...
[2017-01-31 20:00:54] Downloading update (206,503 of 268,823 KB)...
[2017-01-31 20:00:54] Downloading update (206,914 of 268,823 KB)...
[2017-01-31 20:00:54] Downloading update (207,379 of 268,823 KB)...
[2017-01-31 20:00:55] Downloading update (207,741 of 268,823 KB)...
[2017-01-31 20:00:55] Downloading update (208,172 of 268,823 KB)...
[2017-01-31 20:00:55] Downloading update (208,718 of 268,823 KB)...
[2017-01-31 20:00:55] Downloading update (209,207 of 268,823 KB)...
[2017-01-31 20:00:56] Downloading update (209,807 of 268,823 KB)...
[2017-01-31 20:00:56] Downloading update (210,450 of 268,823 KB)...
[2017-01-31 20:00:56] Downloading update (210,973 of 268,823 KB)...
[2017-01-31 20:00:56] Downloading update (211,366 of 268,823 KB)...
[2017-01-31 20:00:57] Downloading update (211,724 of 268,823 KB)...
[2017-01-31 20:00:57] Downloading update (212,114 of 268,823 KB)...
[2017-01-31 20:00:57] Downloading update (212,642 of 268,823 KB)...
[2017-01-31 20:00:57] Downloading update (213,053 of 268,823 KB)...
[2017-01-31 20:00:58] Downloading update (213,531 of 268,823 KB)...
[2017-01-31 20:00:58] Downloading update (213,841 of 268,823 KB)...
[2017-01-31 20:00:58] Downloading update (214,330 of 268,823 KB)...
[2017-01-31 20:00:58] Downloading update (214,729 of 268,823 KB)...
[2017-01-31 20:00:59] Downloading update (215,108 of 268,823 KB)...
[2017-01-31 20:00:59] Downloading update (215,447 of 268,823 KB)...
[2017-01-31 20:00:59] Downloading update (215,798 of 268,823 KB)...
[2017-01-31 20:00:59] Downloading update (216,142 of 268,823 KB)...
[2017-01-31 20:01:00] Downloading update (216,635 of 268,823 KB)...
[2017-01-31 20:01:00] Downloading update (217,037 of 268,823 KB)...
[2017-01-31 20:01:00] Downloading update (217,423 of 268,823 KB)...
[2017-01-31 20:01:00] Downloading update (217,824 of 268,823 KB)...
[2017-01-31 20:01:01] Downloading update (218,243 of 268,823 KB)...
[2017-01-31 20:01:01] Downloading update (218,614 of 268,823 KB)...
[2017-01-31 20:01:01] Downloading update (219,001 of 268,823 KB)...
[2017-01-31 20:01:01] Downloading update (219,308 of 268,823 KB)...
[2017-01-31 20:01:02] Downloading update (219,749 of 268,823 KB)...
[2017-01-31 20:01:02] Downloading update (220,199 of 268,823 KB)...
[2017-01-31 20:01:02] Downloading update (220,667 of 268,823 KB)...
[2017-01-31 20:01:02] Downloading update (221,056 of 268,823 KB)...
[2017-01-31 20:01:03] Downloading update (221,546 of 268,823 KB)...
[2017-01-31 20:01:03] Downloading update (222,113 of 268,823 KB)...
[2017-01-31 20:01:03] Downloading update (222,431 of 268,823 KB)...
[2017-01-31 20:01:03] Downloading update (222,775 of 268,823 KB)...
[2017-01-31 20:01:04] Downloading update (223,148 of 268,823 KB)...
[2017-01-31 20:01:04] Downloading update (223,527 of 268,823 KB)...
[2017-01-31 20:01:04] Downloading update (223,967 of 268,823 KB)...
[2017-01-31 20:01:04] Downloading update (224,352 of 268,823 KB)...
[2017-01-31 20:01:05] Downloading update (224,734 of 268,823 KB)...
[2017-01-31 20:01:05] Downloading update (225,148 of 268,823 KB)...
[2017-01-31 20:01:05] Downloading update (225,636 of 268,823 KB)...
[2017-01-31 20:01:05] Downloading update (225,940 of 268,823 KB)...
[2017-01-31 20:01:06] Downloading update (226,212 of 268,823 KB)...
[2017-01-31 20:01:06] Downloading update (226,644 of 268,823 KB)...
[2017-01-31 20:01:06] Downloading update (226,837 of 268,823 KB)...
[2017-01-31 20:01:06] Downloading update (227,057 of 268,823 KB)...
[2017-01-31 20:01:07] Downloading update (227,302 of 268,823 KB)...
[2017-01-31 20:01:07] Downloading update (227,648 of 268,823 KB)...
[2017-01-31 20:01:07] Downloading update (227,959 of 268,823 KB)...
[2017-01-31 20:01:08] Downloading update (228,289 of 268,823 KB)...
[2017-01-31 20:01:08] Downloading update (228,478 of 268,823 KB)...
[2017-01-31 20:01:08] Downloading update (228,700 of 268,823 KB)...
[2017-01-31 20:01:08] Downloading update (228,993 of 268,823 KB)...
[2017-01-31 20:01:09] Downloading update (229,215 of 268,823 KB)...
[2017-01-31 20:01:09] Downloading update (229,491 of 268,823 KB)...
[2017-01-31 20:01:09] Downloading update (229,829 of 268,823 KB)...
[2017-01-31 20:01:09] Downloading update (230,206 of 268,823 KB)...
[2017-01-31 20:01:10] Downloading update (230,553 of 268,823 KB)...
[2017-01-31 20:01:10] Downloading update (230,762 of 268,823 KB)...
[2017-01-31 20:01:10] Downloading update (231,073 of 268,823 KB)...
[2017-01-31 20:01:10] Downloading update (231,287 of 268,823 KB)...
[2017-01-31 20:01:11] Downloading update (231,531 of 268,823 KB)...
[2017-01-31 20:01:11] Downloading update (231,794 of 268,823 KB)...
[2017-01-31 20:01:11] Downloading update (232,045 of 268,823 KB)...
[2017-01-31 20:01:11] Downloading update (232,185 of 268,823 KB)...
[2017-01-31 20:01:12] Downloading update (232,278 of 268,823 KB)...
[2017-01-31 20:01:12] Downloading update (232,387 of 268,823 KB)...
[2017-01-31 20:01:12] Downloading update (232,472 of 268,823 KB)...
[2017-01-31 20:01:12] Downloading update (232,566 of 268,823 KB)...
[2017-01-31 20:01:13] Downloading update (232,769 of 268,823 KB)...
[2017-01-31 20:01:13] Downloading update (233,122 of 268,823 KB)...
[2017-01-31 20:01:13] Downloading update (233,476 of 268,823 KB)...
[2017-01-31 20:01:13] Downloading update (233,811 of 268,823 KB)...
[2017-01-31 20:01:14] Downloading update (234,154 of 268,823 KB)...
[2017-01-31 20:01:14] Downloading update (234,447 of 268,823 KB)...
[2017-01-31 20:01:14] Downloading update (234,673 of 268,823 KB)...
[2017-01-31 20:01:14] Downloading update (234,925 of 268,823 KB)...
[2017-01-31 20:01:15] Downloading update (235,184 of 268,823 KB)...
[2017-01-31 20:01:15] Downloading update (235,465 of 268,823 KB)...
[2017-01-31 20:01:15] Downloading update (235,779 of 268,823 KB)...
[2017-01-31 20:01:15] Downloading update (236,049 of 268,823 KB)...
[2017-01-31 20:01:16] Downloading update (236,249 of 268,823 KB)...
[2017-01-31 20:01:16] Downloading update (236,666 of 268,823 KB)...
[2017-01-31 20:01:16] Downloading update (237,040 of 268,823 KB)...
[2017-01-31 20:01:16] Downloading update (237,336 of 268,823 KB)...
[2017-01-31 20:01:17] Downloading update (237,630 of 268,823 KB)...
[2017-01-31 20:01:17] Downloading update (237,938 of 268,823 KB)...
[2017-01-31 20:01:17] Downloading update (238,107 of 268,823 KB)...
[2017-01-31 20:01:17] Downloading update (238,289 of 268,823 KB)...
[2017-01-31 20:01:18] Downloading update (238,522 of 268,823 KB)...
[2017-01-31 20:01:18] Downloading update (238,804 of 268,823 KB)...
[2017-01-31 20:01:18] Downloading update (239,040 of 268,823 KB)...
[2017-01-31 20:01:18] Downloading update (239,344 of 268,823 KB)...
[2017-01-31 20:01:19] Downloading update (239,641 of 268,823 KB)...
[2017-01-31 20:01:19] Downloading update (239,934 of 268,823 KB)...
[2017-01-31 20:01:19] Downloading update (240,330 of 268,823 KB)...
[2017-01-31 20:01:19] Downloading update (240,642 of 268,823 KB)...
[2017-01-31 20:01:20] Downloading update (240,822 of 268,823 KB)...
[2017-01-31 20:01:20] Downloading update (241,068 of 268,823 KB)...
[2017-01-31 20:01:20] Downloading update (241,312 of 268,823 KB)...
[2017-01-31 20:01:20] Downloading update (241,592 of 268,823 KB)...
[2017-01-31 20:01:21] Downloading update (241,850 of 268,823 KB)...
[2017-01-31 20:01:21] Downloading update (242,142 of 268,823 KB)...
[2017-01-31 20:01:21] Downloading update (242,482 of 268,823 KB)...
[2017-01-31 20:01:21] Downloading update (242,852 of 268,823 KB)...
[2017-01-31 20:01:22] Downloading update (243,134 of 268,823 KB)...
[2017-01-31 20:01:22] Downloading update (243,503 of 268,823 KB)...
[2017-01-31 20:01:22] Downloading update (243,941 of 268,823 KB)...
[2017-01-31 20:01:22] Downloading update (244,262 of 268,823 KB)...
[2017-01-31 20:01:23] Downloading update (244,586 of 268,823 KB)...
[2017-01-31 20:01:23] Downloading update (244,906 of 268,823 KB)...
[2017-01-31 20:01:23] Downloading update (245,200 of 268,823 KB)...
[2017-01-31 20:01:23] Downloading update (245,348 of 268,823 KB)...
[2017-01-31 20:01:24] Downloading update (245,549 of 268,823 KB)...
[2017-01-31 20:01:24] Downloading update (245,782 of 268,823 KB)...
[2017-01-31 20:01:24] Downloading update (246,044 of 268,823 KB)...
[2017-01-31 20:01:24] Downloading update (246,252 of 268,823 KB)...
[2017-01-31 20:01:25] Downloading update (246,540 of 268,823 KB)...
[2017-01-31 20:01:25] Downloading update (246,836 of 268,823 KB)...
[2017-01-31 20:01:25] Downloading update (247,123 of 268,823 KB)...
[2017-01-31 20:01:25] Downloading update (247,372 of 268,823 KB)...
[2017-01-31 20:01:26] Downloading update (247,647 of 268,823 KB)...
[2017-01-31 20:01:26] Downloading update (247,974 of 268,823 KB)...
[2017-01-31 20:01:26] Downloading update (248,393 of 268,823 KB)...
[2017-01-31 20:01:26] Downloading update (248,595 of 268,823 KB)...
[2017-01-31 20:01:27] Downloading update (249,060 of 268,823 KB)...
[2017-01-31 20:01:27] Downloading update (249,467 of 268,823 KB)...
[2017-01-31 20:01:27] Downloading update (249,685 of 268,823 KB)...
[2017-01-31 20:01:27] Downloading update (249,884 of 268,823 KB)...
[2017-01-31 20:01:28] Downloading update (250,135 of 268,823 KB)...
[2017-01-31 20:01:28] Downloading update (250,464 of 268,823 KB)...
[2017-01-31 20:01:28] Downloading update (250,765 of 268,823 KB)...
[2017-01-31 20:01:28] Downloading update (250,963 of 268,823 KB)...
[2017-01-31 20:01:29] Downloading update (251,277 of 268,823 KB)...
[2017-01-31 20:01:29] Downloading update (251,591 of 268,823 KB)...
[2017-01-31 20:01:29] Downloading update (251,998 of 268,823 KB)...
[2017-01-31 20:01:29] Downloading update (252,332 of 268,823 KB)...
[2017-01-31 20:01:30] Downloading update (252,645 of 268,823 KB)...
[2017-01-31 20:01:30] Downloading update (252,895 of 268,823 KB)...
[2017-01-31 20:01:30] Downloading update (253,295 of 268,823 KB)...
[2017-01-31 20:01:30] Downloading update (253,578 of 268,823 KB)...
[2017-01-31 20:01:31] Downloading update (253,834 of 268,823 KB)...
[2017-01-31 20:01:31] Downloading update (254,080 of 268,823 KB)...
[2017-01-31 20:01:31] Downloading update (254,390 of 268,823 KB)...
[2017-01-31 20:01:31] Downloading update (254,582 of 268,823 KB)...
[2017-01-31 20:01:32] Downloading update (254,681 of 268,823 KB)...
[2017-01-31 20:01:32] Downloading update (254,805 of 268,823 KB)...
[2017-01-31 20:01:32] Downloading update (254,944 of 268,823 KB)...
[2017-01-31 20:01:32] Downloading update (255,095 of 268,823 KB)...
[2017-01-31 20:01:33] Downloading update (255,241 of 268,823 KB)...
[2017-01-31 20:01:33] Downloading update (255,412 of 268,823 KB)...
[2017-01-31 20:01:33] Downloading update (255,596 of 268,823 KB)...
[2017-01-31 20:01:33] Downloading update (255,790 of 268,823 KB)...
[2017-01-31 20:01:34] Downloading update (255,990 of 268,823 KB)...
[2017-01-31 20:01:34] Downloading update (256,181 of 268,823 KB)...
[2017-01-31 20:01:34] Downloading update (256,399 of 268,823 KB)...
[2017-01-31 20:01:34] Downloading update (256,623 of 268,823 KB)...
[2017-01-31 20:01:35] Downloading update (256,861 of 268,823 KB)...
[2017-01-31 20:01:35] Downloading update (257,077 of 268,823 KB)...
[2017-01-31 20:01:35] Downloading update (257,190 of 268,823 KB)...
[2017-01-31 20:01:35] Downloading update (257,282 of 268,823 KB)...
[2017-01-31 20:01:36] Downloading update (257,391 of 268,823 KB)...
[2017-01-31 20:01:36] Downloading update (257,503 of 268,823 KB)...
[2017-01-31 20:01:36] Downloading update (257,640 of 268,823 KB)...
[2017-01-31 20:01:36] Downloading update (257,790 of 268,823 KB)...
[2017-01-31 20:01:37] Downloading update (257,951 of 268,823 KB)...
[2017-01-31 20:01:37] Downloading update (258,122 of 268,823 KB)...
[2017-01-31 20:01:37] Downloading update (258,287 of 268,823 KB)...
[2017-01-31 20:01:37] Downloading update (258,480 of 268,823 KB)...
[2017-01-31 20:01:38] Downloading update (258,679 of 268,823 KB)...
[2017-01-31 20:01:38] Downloading update (258,891 of 268,823 KB)...
[2017-01-31 20:01:38] Downloading update (259,087 of 268,823 KB)...
[2017-01-31 20:01:38] Downloading update (259,311 of 268,823 KB)...
[2017-01-31 20:01:39] Downloading update (259,546 of 268,823 KB)...
[2017-01-31 20:01:39] Downloading update (259,800 of 268,823 KB)...
[2017-01-31 20:01:39] Downloading update (259,998 of 268,823 KB)...
[2017-01-31 20:01:39] Downloading update (260,186 of 268,823 KB)...
[2017-01-31 20:01:40] Downloading update (260,400 of 268,823 KB)...
[2017-01-31 20:01:40] Downloading update (260,626 of 268,823 KB)...
[2017-01-31 20:01:40] Downloading update (260,866 of 268,823 KB)...
[2017-01-31 20:01:40] Downloading update (261,032 of 268,823 KB)...
[2017-01-31 20:01:41] Downloading update (261,230 of 268,823 KB)...
[2017-01-31 20:01:41] Downloading update (261,435 of 268,823 KB)...
[2017-01-31 20:01:41] Downloading update (261,647 of 268,823 KB)...
[2017-01-31 20:01:41] Downloading update (261,871 of 268,823 KB)...
[2017-01-31 20:01:42] Downloading update (262,075 of 268,823 KB)...
[2017-01-31 20:01:42] Downloading update (262,292 of 268,823 KB)...
[2017-01-31 20:01:42] Downloading update (262,484 of 268,823 KB)...
[2017-01-31 20:01:43] Downloading update (262,683 of 268,823 KB)...
[2017-01-31 20:01:43] Downloading update (262,874 of 268,823 KB)...
[2017-01-31 20:01:43] Downloading update (263,092 of 268,823 KB)...
[2017-01-31 20:01:43] Downloading update (263,316 of 268,823 KB)...
[2017-01-31 20:01:44] Downloading update (263,436 of 268,823 KB)...
[2017-01-31 20:01:44] Downloading update (263,523 of 268,823 KB)...
[2017-01-31 20:01:44] Downloading update (263,634 of 268,823 KB)...
[2017-01-31 20:01:45] Downloading update (263,762 of 268,823 KB)...
[2017-01-31 20:01:45] Downloading update (263,903 of 268,823 KB)...
[2017-01-31 20:01:45] Downloading update (264,057 of 268,823 KB)...
[2017-01-31 20:01:45] Downloading update (264,206 of 268,823 KB)...
[2017-01-31 20:01:46] Downloading update (264,380 of 268,823 KB)...
[2017-01-31 20:01:46] Downloading update (264,563 of 268,823 KB)...
[2017-01-31 20:01:46] Downloading update (264,760 of 268,823 KB)...
[2017-01-31 20:01:46] Downloading update (264,942 of 268,823 KB)...
[2017-01-31 20:01:47] Downloading update (265,155 of 268,823 KB)...
[2017-01-31 20:01:47] Downloading update (265,375 of 268,823 KB)...
[2017-01-31 20:01:47] Downloading update (265,531 of 268,823 KB)...
[2017-01-31 20:01:47] Downloading update (265,611 of 268,823 KB)...
[2017-01-31 20:01:48] Downloading update (265,702 of 268,823 KB)...
[2017-01-31 20:01:48] Downloading update (265,818 of 268,823 KB)...
[2017-01-31 20:01:48] Downloading update (265,934 of 268,823 KB)...
[2017-01-31 20:01:48] Downloading update (266,075 of 268,823 KB)...
[2017-01-31 20:01:49] Downloading update (266,231 of 268,823 KB)...
[2017-01-31 20:01:49] Downloading update (266,380 of 268,823 KB)...
[2017-01-31 20:01:49] Downloading update (266,556 of 268,823 KB)...
[2017-01-31 20:01:49] Downloading update (266,740 of 268,823 KB)...
[2017-01-31 20:01:50] Downloading update (266,938 of 268,823 KB)...
[2017-01-31 20:01:50] Downloading update (267,121 of 268,823 KB)...
[2017-01-31 20:01:50] Downloading update (267,334 of 268,823 KB)...
[2017-01-31 20:01:50] Downloading update (267,557 of 268,823 KB)...
[2017-01-31 20:01:51] Downloading update (267,783 of 268,823 KB)...
[2017-01-31 20:01:51] Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Downloading update (268,050 of 268,823 KB)...
[2017-01-31 20:01:51] Downloading update (268,164 of 268,823 KB)...
[2017-01-31 20:01:51] Downloading update (268,304 of 268,823 KB)...
[2017-01-31 20:01:52] Downloading update (268,457 of 268,823 KB)...
[2017-01-31 20:01:52] Downloading update (268,621 of 268,823 KB)...
[2017-01-31 20:01:52] Downloading update (268,777 of 268,823 KB)...
[2017-01-31 20:01:52] Downloading update (268,823 of 268,823 KB)...
[2017-01-31 20:01:52] Download Complete.
[2017-01-31 20:01:52] uninstalled manifest found in /home/killbox/.local/share/Steam/package/steam_client_ubuntu12 (1).
[2017-01-31 20:01:53] Extracting package...
[2017-01-31 20:02:03] Installing update...
[2017-01-31 20:02:03] Cleaning up...
[2017-01-31 20:02:03] Update complete, launching...
[2017-01-31 20:02:03] Shutdown
Restarting Steam by request...
Running Steam on fedora 25 64-bit
STEAM_RUNTIME has been set by the user to: /home/killbox/.local/share/Steam/ubuntu12_32/steam-runtime
Gtk-Message: GtkDialog mapped without a transient parent. This is discouraged.
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)

(steam:15747): Gtk-WARNING **: Unable to locate theme engine in module_path: "adwaita",

(steam:15747): Gtk-WARNING **: Unable to locate theme engine in module_path: "adwaita",
Gtk-Message: Failed to load module "pk-gtk-module"
Gtk-Message: Failed to load module "canberra-gtk-module"
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Setting breakpad minidump AppID = 769
Steam_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded no]
Installing breakpad exception handler for appid(steam)/version(1484790260)
Generating new string page texture 12: 48x256, total string texture memory is 49.15 KB
Generating new string page texture 13: 256x256, total string texture memory is 311.30 KB
Generating new string page texture 14: 128x256, total string texture memory is 442.37 KB
[0131/200238:ERROR:web_plugin_impl.cc(38)] Widevine registration is not supported after context initialization
Generating new string page texture 20: 64x256, total string texture memory is 507.90 KB
Generating new string page texture 21: 8x256, total string texture memory is 516.10 KB
Generating new string page texture 22: 16x256, total string texture memory is 532.48 KB
Generating new string page texture 23: 24x256, total string texture memory is 557.06 KB
Generating new string page texture 24: 32x256, total string texture memory is 589.82 KB
Installing breakpad exception handler for appid(steam)/version(1484790260)
Generating new string page texture 29: 384x256, total string texture memory is 983.04 KB
Generating new string page texture 30: 256x256, total string texture memory is 1.25 MB

(steam:15747): GLib-GObject-WARNING **: gsignal.c:2523: signal 'child-added' is invalid for instance '0x58aac080' of type 'GtkMenu'
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
